"n_years","AF_total_cost","AF_total_investment_cost","AF_total_running_cost","AF_insurance","AF_total_running_cost.1","AF_total_einkorn_cost","AF_total_wheat_cost","AF_total_dinkel_cost","ES3_application","AF_pruning","AF_root_pruning","AF_annual_irrigation_cost","AF_mowing_treerow","AF_nuts_harvest","AF_PPcost_nuts","AF_total_benefit","AF_tree_benefit","AF_einkorn_benefit","AF_wheat_benefit","AF_dinkel_benefit","ES3_subsidy","AF_chance_market_fluc","AF_bottom_line_benefit","AF_bottom_line_benefit_farm"
60,20803.6317106528,12632.9634522931,7133.42965198664,1037.23860637305,7133.42965198664,7132.07560169268,0,0,0,0,0,1.35405029396389,0,0,0,100244.351134714,220.664805519489,99593.0215236747,0,0,210,1,79440.7194240609,79220.0546185414
60,9503.64352874913,0,8449.6020900075,1054.04143874163,8449.6020900075,0,8448.19865027562,0,0,0,0,1.40343973187967,0,0,0,101868.26777035,247.133403879927,0,101164.00096259,0,210,1,92364.6242416011,92117.4908377212
60,7764.46117043256,0,7093.55203416615,670.909136266414,7093.55203416615,0,0,7092.09622976098,0,0,0,1.45580440516653,0,0,0,64840.2890348925,244.532760857585,0,0,64141.2235131773,210,1,57075.8278644599,56831.2951036023
60,10963.0694617024,0,9889.86281001356,1073.20665168883,9889.86281001356,9889.24402480241,0,0,0,0,0,0.618785211152141,0,0,0,103720.497647301,268.607741579784,102973.282164141,0,0,210,1,92757.4281855983,92488.8204440185
60,8342.52319987924,0,6780.7863528231,1561.73684705614,6780.7863528231,0,5949.91994498372,0,0,0,0,0.73055263584791,0,110.229017490587,719.906837712951,150934.699031063,72440.708182038,0,78048.0092282957,0,210,1,142592.175831184,142356.194210454
60,8451.63397903055,0,6697.34457780355,1754.289401227,6697.34457780355,0,0,5578.00670433762,0,0,0,0.710443580566063,0,101.74004451182,1016.88738537355,169544.019715418,111835.290317003,0,0,57194.9727396716,210,1,161092.385736388,160788.629077644
60,11782.8979194203,0,9291.10606819409,2491.79185122618,9291.10606819409,7746.1928702673,0,0,0,0,0,0.655489709721677,0,108.831056126656,1435.42665209041,240820.246907678,147783.953608328,92560.7676880694,0,0,210,1,229037.348988258,228771.823376977
60,10879.1922404619,0,8171.06416529865,2708.12807516327,8171.06416529865,0,6302.05303085743,0,0,0,0,0.71252365933481,0,105.03107409207,1763.26753668981,261728.150125185,172185.249643966,0,89092.0885823652,0,210,1,250848.957884723,250608.145985869
60,9729.20064229388,0,7452.86289568198,2276.3377466119,7452.86289568198,0,0,5332.70263407653,0,0,0,0.704960022200222,0,109.057041086959,2010.3982604963,219997.596474436,186841.911789618,0,0,32671.6498846423,210,1,210268.395832143,209994.361031966
60,12765.017331998,0,9601.57806528449,3163.43926671351,9601.57806528449,6796.0019194355,0,0,0,0,0,0.717104089234543,0,114.983381428315,2086.15418117313,305731.887241108,213825.649750184,91343.5294639475,0,0,210,1,292966.86990911,292614.161882133
60,13510.5822287141,0,10397.7823433581,3112.79988535591,10397.7823433581,0,7653.82058588873,0,0,0,0,0.674349590031935,0,97.5846037089602,2046.30875383865,300837.823430847,203298.594772264,0,97009.0794651492,0,210,1,287327.241202133,287007.092008699
60,11821.7371362256,0,8548.94528153701,3272.79185468858,8548.94528153701,0,0,5477.16386426631,0,0,0,0.698456302254442,0,119.668170015514,2373.91544219949,316300.313020008,236092.768586994,0,0,79635.5971583029,210,1,304478.575883782,304116.628609072
60,10883.3963662281,0,8294.39093128114,2589.00543494693,8294.39093128114,5539.9693433067,0,0,0,0,0,0.668394451747082,0,112.85639978673,2124.91798672726,250215.493634604,211175.349342898,38435.367866754,0,0,210,1,239332.097268376,238937.320843424
60,12775.4192696941,0,9708.16283477167,3067.25643492241,9708.16283477167,0,7041.34368325172,0,0,0,0,0.746449519834105,0,108.236963797177,1978.43737265403,296436.257957782,227334.759298699,0,68513.2905699595,0,210,1,283660.838688088,283282.630598964
60,10827.9193849799,0,8018.37576394948,2809.54362103042,8018.37576394948,0,0,5376.03141042968,0,0,0,0.73860569362701,0,111.162295267707,1956.75970822936,271529.497209607,219043.806775495,0,0,51892.6566006817,210,1,260701.577824627,260318.543991196
60,11120.6087598268,0,8287.67417585345,2832.9345839733,8287.67417585345,5381.62720932538,0,0,0,0,0,0.665656805955465,0,104.012609435695,2262.66747408202,273790.126430519,225432.787839643,47642.200082774,0,0,210,1,262669.517670693,262164.37916259
60,12476.2515205427,0,9686.11642773036,2790.13509281237,9686.11642773036,0,6675.91632395735,0,0,0,0,0.629584748395387,0,103.938823579193,2377.8817574449,269653.752028369,222199.153040875,0,46715.0872030697,0,210,1,257177.500507826,256647.988723402
60,9441.00318120272,0,6729.30218170719,2711.70099949553,6729.30218170719,0,0,3947.28285855661,0,0,0,0.6699685149433,0,99.0350645734679,2132.68517760751,262073.456864771,228623.621966892,0,0,32655.1589524462,210,1,252632.453683569,252047.777738136
60,12324.2934989699,0,9260.61408296239,3063.67941600752,9260.61408296239,6019.94722512567,0,0,0,0,0,0.729494837823356,0,99.3643009020132,2573.96848550285,296090.555495574,247344.296441171,47938.0914885834,0,0,210,1,283766.261996605,283168.094430784
60,11505.5782374062,0,8553.37702693399,2952.2012104722,8553.37702693399,0,5706.68970726764,0,0,0,0,0.743697597672694,0,108.87656855552,2144.36706887278,285316.698534516,238899.573088975,0,45505.6891185534,0,210,1,273811.12029711,273109.683970122
60,10544.8390973822,0,7971.09449324878,2573.74460413345,7971.09449324878,0,0,5291.20783773507,0,0,0,0.786314529751593,0,105.832421832292,2032.22059309503,248740.604372602,226750.383211213,0,0,21085.3688846496,210,1,238195.76527522,237500.912998481
60,12580.5474108739,0,9323.59411206228,3256.95329881161,9323.59411206228,6684.27170877369,0,0,0,0,0,0.656858028436956,0,101.721312623792,1972.15564002086,314769.589281957,212244.345896261,101587.069706942,0,0,210,1,302189.041871083,301460.868192329
60,10793.9745225933,0,7739.82021278854,3054.15430980475,7739.82021278854,0,4825.2976626416,0,0,0,0,0.739870256728628,0,97.6940935188118,2208.19296636873,295169.99769439,241668.100672913,0,52530.7012503967,0,210,1,284376.023171797,283614.827400716
60,8898.44692686656,0,6184.31444820421,2714.13247866235,6184.31444820421,0,0,3161.77627940879,0,0,0,0.68848738248379,0,124.475036289229,2311.47427227323,262308.448167522,233310.428039136,0,0,27980.6188041301,210,1.37348545262366,348054.950253386,346945.996280091
60,12178.1189687067,0,9058.79385868436,3119.32511002231,9058.79385868436,6458.20608854808,0,0,0,0,0,0.695931319075298,0,105.136891425014,2006.77679025406,301468.456448817,229441.694206795,70850.5737970311,0,0,210,1,289290.33748011,288324.149035119
60,12028.6383824211,0,8892.59820495885,3136.04017746228,8892.59820495885,0,5903.75728004214,0,0,0,0,0.685958425290956,0,98.9183552638558,2326.97451818951,303083.89100688,243327.083889648,0,58618.6664802366,0,210,1,291055.252624459,290127.111987463
60,9911.78171986297,0,6918.40996978519,2993.37175007778,6918.40996978519,0,0,3891.43845844747,0,0,0,0.626154973052355,0,109.588507266561,2371.63803811228,289295.642244545,261140.735000275,0,0,26834.9162336596,210,1,279383.860524682,278273.869514071
60,10923.5939232374,0,7865.86431480805,3057.72960842935,7865.86431480805,4992.56235770522,0,0,0,0,0,0.6834383304898,0,115.908808222306,2189.50487875555,295515.533898436,235112.468581258,59081.615898363,0,0,210,1,284591.939975199,283480.490556383
60,12931.4158170871,0,9501.96890435312,3429.44691273395,9501.96890435312,0,6444.26453563104,0,0,0,0,0.697150729662493,0,101.467175882688,2402.95175203747,331440.305447247,283728.061813796,0,46450.4403087637,0,210,1,318508.88963016,317457.086305472
60,9822.8479740396,0,6650.92105313951,3171.92692090008,6650.92105313951,0,0,3773.55960735867,0,0,0,0.716677683555612,0,104.420590906733,2188.32509136494,306552.180066077,275035.515692914,0,0,30105.8246849161,210,1,296729.332092038,295528.492403791
60,10993.1554817222,0,8228.95465529515,2764.20082642702,8228.95465529515,5497.00986980063,0,0,0,0,0,0.647823696700574,0,110.656789760905,2017.48919706756,267147.324201656,243187.268027414,22593.8944012969,0,0,210,1,256154.168719934,254998.006946989
60,10478.2164330611,0,7533.8934805461,2944.32295251498,7533.8934805461,0,4489.77950164135,0,0,0,0,0.7185088248757,0,110.487328192575,2410.7275980364,284555.301058428,259820.846729005,0,23287.4018013176,0,210,1,274077.084625367,272840.032097262
60,8529.70054551229,0,5804.84978358241,2724.85076192988,5804.84978358241,0,0,2792.08164441409,0,0,0,0.649439057625619,0,111.672482872904,2357.71895722721,263344.3210562,236532.256841227,0,0,25347.5149062199,210,1,254814.620510688,253560.071201934
60,11377.3483263049,0,8220.4557744762,3156.8925518287,8220.4557744762,5184.72609073848,0,0,0,0,0,0.761567295894513,0,105.307746061958,2362.59521774507,305099.177292154,251341.247649613,52302.4244447883,0,0,210,1,293721.828965849,292476.323768096
60,8717.63131648361,0,5938.7952018426,2778.83611464101,5938.7952018426,0,3000.02947227062,0,0,0,0,0.737464901790212,0,108.385313070983,2229.10905657177,268561.757642203,230128.441839218,0,36795.8039956492,0,210,1,259844.12632572,258416.614518384
60,8877.06202615394,0,5779.884657539,3097.17736861494,5779.884657539,0,0,2782.12974483607,0,0,0,0.696256233500965,0,108.316781353001,2331.79395943964,299327.978883828,273467.895088363,0,0,24246.840431893,210,1,290450.916857674,289047.673494102
60,10095.6930656824,0,7107.48311218422,2988.20995349816,7107.48311218422,4200.7887879345,0,0,0,0,0,0.673368621421194,0,101.45525980334,2215.85491971077,288796.778294019,240770.750445197,46334.7599731578,0,0,210,1,278701.085228337,277219.817352673
60,11211.3637586182,0,8490.54192549547,2720.82183312272,8490.54192549547,0,5765.05762986038,0,0,0,0,0.739799854274221,0,103.063654760215,2071.14632481623,262954.943576843,239900.020744744,0,21341.2222234236,0,210,1.34307069079864,338109.423650586,336089.847435338
60,8740.21345369174,0,5775.96665187915,2964.24680181259,5775.96665187915,0,0,2945.01304592637,0,0,0,0.725915037746248,0,104.864340269319,2174.26343711393,286480.849657057,247951.744126032,0,0,36869.4254301458,210,1,277740.636203365,276290.956102486
60,9817.62397092184,0,6576.30484422994,3241.31912669191,6576.30484422994,3561.35082200418,0,0,0,0,0,0.715793244038315,0,95.6441971240342,2302.48057120292,313258.618296073,275104.273989955,36456.4646489586,0,0,210,1,303440.994325151,301953.114667992
60,8282.68588533297,0,5310.27502085333,2972.41086447964,5310.27502085333,0,2263.76361633958,0,0,0,0,0.66685445676906,0,103.030688266582,2365.35244347738,287269.868846713,252929.46344994,0,32610.9052073426,0,210,1,278987.18296138,277467.682771949
60,7260.88151260012,0,4768.32044788716,2492.56106471296,4768.32044788716,0,0,1971.47193652553,0,0,0,0.681597663985015,0,101.493229812789,2079.87307168094,240894.587861046,219814.58823141,0,0,19430.2790192392,210,1.34307040155787,313786.515802859,311852.869664523
60,9593.52407727891,0,6607.08021236081,2986.4438649181,6607.08021236081,3844.26649292323,0,0,0,0,0,0.692605350816415,0,98.4764803943635,2126.216528141,288626.093937819,258222.563158772,28580.2667462926,0,0,210,1.43282770679969,399805.597195703,397494.067791189
60,9312.416519376,0,6212.95917325034,3099.45734612566,6212.95917325034,0,3144.85811493315,0,0,0,0,0.663253462381956,0,111.134803384808,2362.81721411369,299548.3282468,273718.968679557,0,23952.5670654103,0,210,1,290235.911727424,288569.119225591
60,8933.21414283157,0,6025.59842317997,2907.6157196516,6025.59842317997,0,0,3299.30713353704,0,0,0,0.696131715962242,0,105.20208368669,2082.28549779082,281007.715461699,255125.137899522,0,0,23935.75068936,210,1,272074.501318868,270337.674446051
60,10368.2703750908,0,7059.66232060333,3308.60805448746,7059.66232060333,3964.96132327456,0,0,0,0,0,0.70741989332893,0,110.79412995219,2397.4602190796,319761.784360247,282641.180688965,35090.5750379115,0,0,210,1,309393.513985156,307573.485351786
60,8833.25998523468,0,6029.03094221184,2804.22904302283,6029.03094221184,0,3223.7331209215,0,0,0,0,0.674977496987464,0,105.973154245021,2159.3644042285,271015.867635224,243322.540930532,0,25852.6019969819,0,210,1.44228628614188,378142.379478497,375790.407596095
60,7988.5139708247,0,5204.57486271772,2783.93910810698,5204.57486271772,0,0,2166.50517877475,0,0,0,0.694056764276445,0,98.4551672571135,2388.00466186615,269054.938541659,255866.167875721,0,0,11230.0237892081,210,1,261066.424570834,259317.677694104
60,9695.0358216929,0,6402.05187109997,3292.98395059293,6402.05187109997,3283.23784078769,0,0,0,0,0,0.663834849153537,0,112.892347949467,2442.55289637512,318251.78642212,269372.726998671,46889.3800048639,0,0,210,1,308556.750600427,306777.071181843
60,10026.7196187481,0,7287.00640789392,2739.71321085422,7287.00640789392,0,4684.83080162292,0,0,0,0,0.689962505225161,0,107.732072373847,1962.30339815891,264780.708536901,249666.501554417,0,13066.1524086525,0,210,1,254753.988918152,252915.934344321
60,8790.93886213141,0,5991.63716810426,2799.30169402715,5991.63716810426,0,0,2949.06691694586,0,0,0,0.643118773163226,0,103.336585464126,2373.74641865508,270539.661967741,255499.410144674,0,0,13118.3878933594,210,1,261748.723105609,260036.859175902
60,7798.8783086479,0,5176.15372177292,2622.72458687498,5176.15372177292,2639.96561874841,0,0,0,0,0,0.670821325720976,0,103.918016206518,1863.56215564472,253474.294922053,241192.723399396,10369.0898121749,0,0,210,1,245675.416613405,243972.934902923
60,9535.28364538607,0,6610.83974328913,2924.44390209693,6610.83974328913,0,3697.28670189238,0,0,0,0,0.708193347756675,0,93.6989337481937,2266.15420527429,282634.082065916,261496.98691996,0,19278.7361301161,0,210,1,273098.798420529,271450.43940469
60,8503.18605253543,0,5724.41806811405,2778.76798442138,5724.41806811405,0,0,2808.86406710083,0,0,0,0.684681586233702,0,114.282772365871,2241.68204999159,268555.173169145,249199.417711091,0,0,17441.0526134627,210,1,260051.987116609,258347.284272019
60,7953.93040227017,0,5316.20742666843,2637.72297560174,5316.20742666843,2488.68372527361,0,0,0,0,0,0.758237197208896,0,106.609531236147,2169.06267727355,254923.820360792,239884.965199628,13083.2963622697,0,0,210,1,246969.889958522,245224.331159627
60,10992.8682014838,0,8252.13386768968,2740.73433379416,8252.13386768968,0,5411.09063892381,0,0,0,0,0.711823699414554,0,112.267131866006,2105.02833948877,264879.395382834,241281.575764838,0,21603.8514164684,0,210,1,253886.52718135,252102.558979823
60,10063.1921864549,0,6941.06606078628,3122.12612566865,6941.06606078628,0,0,3619.86545604006,0,0,0,0.706200992485674,0,93.5277421261857,2591.53614121658,301739.16175641,285469.216749217,0,0,14438.8405694713,210,1.48309241101073,432582.416943398,430178.169254358
60,9409.22011639098,0,6307.050885579,3102.16923081198,6307.050885579,3238.98583554436,0,0,0,0,0,0.768993975346992,0,97.2141046547902,2372.34229936196,299810.419456153,275500.950993493,22387.7708351284,0,0,210,1,290401.199339762,288689.50171223
60,9451.77607826348,0,6633.03243548836,2818.74364277512,6633.03243548836,0,3528.87655744393,0,0,0,0,0.66284043007824,0,105.032983240335,2445.18407818934,272418.637089819,257743.062488297,0,12674.5878108866,0,210,1,262966.861011556,261175.87422092
60,7710.86153512699,0,5104.09060750342,2606.77092762357,5104.09060750342,0,0,2397.64482163524,0,0,0,0.698346591174058,0,103.311170722058,2027.12218470695,251932.446971103,241028.943651554,0,0,8848.33831554264,210,1,244221.585435976,242376.42043197
